sample name,reason for exclusion,cohort,run_name
DNA-24471-CG001Qv42Run238-10,See email on clinical mailing list -- Eric suggested redoing the whole run -- a few samples failed but whole run was bad -- many repeated on Run240,,CG001Qv42Run238
DNA-24472-CG001Qv42Run238-11,See email on clinical mailing list -- Eric suggested redoing the whole run -- a few samples failed but whole run was bad -- many repeated on Run240,,CG001Qv42Run238
DNA-24473-CG001Qv42Run238-12,See email on clinical mailing list -- Eric suggested redoing the whole run -- a few samples failed but whole run was bad -- many repeated on Run240,,CG001Qv42Run238
DNA-24474-CG001Qv42Run238-13,See email on clinical mailing list -- Eric suggested redoing the whole run -- a few samples failed but whole run was bad -- many repeated on Run240,,CG001Qv42Run238
DNA-24477-CG001Qv42Run238-16,See email on clinical mailing list -- Eric suggested redoing the whole run -- a few samples failed but whole run was bad -- many repeated on Run240,,CG001Qv42Run238
DNA-24478-CG001Qv42Run238-17,See email on clinical mailing list -- Eric suggested redoing the whole run -- a few samples failed but whole run was bad -- many repeated on Run240,,CG001Qv42Run238
DNA-24479-CG001Qv42Run238-18,See email on clinical mailing list -- Eric suggested redoing the whole run -- a few samples failed but whole run was bad -- many repeated on Run240,,CG001Qv42Run238
DNA-24481-CG001Qv42Run238-19,See email on clinical mailing list -- Eric suggested redoing the whole run -- a few samples failed but whole run was bad -- many repeated on Run240,,CG001Qv42Run238
DNA-24805-CG001Qv42Run242-9,8 amplicons with depth <=500 and15 amplicons with depth <=1000,,CG001Qv42Run242
DNA-24882-CG001Qv42Run242-4,5 amplicons with depth <=500,,CG001Qv42Run242
DNA-25171-CG001Qv42Run248-18,5 amplicons with depth <=500 and 10 amplicons with depth <=1000,,CG001Qv42Run248
